,LittleFallsGage
7120,3.26
10403,3.1
29559,2.8
12233,3.0
30092,2.8
85207,2.98
57591,2.8
44427,2.8
99100,3.55
22823,2.8
19245,2.8
61908,2.79
51450,2.79
24261,2.8
67231,2.8
65753,2.8
39176,2.8
17167,2.95
79662,2.8
82233,2.8
57381,2.8
81247,2.8
69742,2.8
3194,4.6
38699,2.8
71680,2.8
14932,2.9
1850,3.79
72678,2.8
64019,2.79
75569,2.8
43711,2.8
3228,4.62
39771,2.79
84877,2.79
72967,2.8
61254,2.79
88220,3.15
30566,2.8
39772,2.79
24832,2.8
54038,2.79
60735,2.79
64055,2.79
82186,2.8
75537,2.8
79824,2.8
27846,2.8
68025,2.8
38441,2.8
17845,2.83
89917,4.15
16645,3.08
86249,3.56
89291,6.5
42936,2.79
46924,2.8
75764,2.8
46289,2.8
83347,2.8
45198,2.8
36351,2.8
63502,2.79
47329,2.8
13847,3.75
34745,2.8
87048,3.17
88441,3.76
32247,2.8
55063,2.79
60728,2.79
52256,2.79
24620,2.8
53918,2.79
17663,2.84
94188,4.25
20832,2.8
1902,3.78
26388,2.8
5221,3.54
57146,2.8
90029,4.15
48840,2.79
14727,3.03
71362,2.8
85520,4.42
52720,2.79
50569,2.79
13357,2.81
36679,2.8
76997,2.8
81930,2.8
73572,2.8
8945,3.04
52217,2.79
40639,2.79
77309,2.8
37501,2.8
50107,2.79
44964,2.8
52419,2.79
97155,3.57
72705,2.8
71929,2.8
18823,2.82
22937,2.8
73861,2.8
62059,2.79
48705,2.79
86699,3.2
30440,2.8
54138,2.79
58896,2.8
67594,2.8
21701,2.8
6601,3.1
28909,2.8
71921,2.8
19109,2.8
43830,2.8
17223,2.92
7254,3.29
20378,2.8
79419,2.8
68248,2.8
57284,2.8
468,4.13
25093,2.8
23866,2.8
30545,2.8
57807,2.8
99069,3.57
25885,2.8
35367,2.8
12277,2.94
53691,2.79
47172,2.8
7205,3.36
66829,2.8
30188,2.8
93285,3.59
91864,3.66
28680,2.8
60488,2.79
56161,2.8
16500,3.23
81949,2.8
48609,2.79
13526,2.78
4948,3.85
86570,3.27
50037,2.79
81479,2.8
34096,2.8
64225,2.8
4339,4.14
90718,3.63
29296,2.8
19752,2.8
26453,2.8
97044,3.62
23114,2.8
77376,2.8
74670,2.8
53018,2.79
54886,2.79
31799,2.8
72563,2.8
29298,2.8
9553,2.97
55803,2.79
43645,2.79
98532,3.82
51576,2.79
90010,4.17
24162,2.8
16886,3.04
62104,2.79
45988,2.8
12445,2.96
37028,2.8
96985,3.63
26874,2.8
31842,2.8
1023,4.29
50656,2.79
26507,2.8
5201,3.55
12192,2.96
24488,2.8
73558,2.8
78465,2.8
40019,2.79
28024,2.8
3913,4.24
17339,2.89
1494,4.0
36935,2.8
24897,2.8
4538,4.35
49015,2.79
10161,2.93
58191,2.8
90814,3.63
82265,2.8
95938,5.04
17358,2.91
62517,2.79
71373,2.8
7048,3.31
15107,2.86
1998,3.76
33678,2.8
56130,2.8
82266,2.8
19836,2.8
4210,3.83
6750,3.58
46548,2.8
69178,2.8
23313,2.8
8895,3.05
90254,4.04
40569,2.79
50973,2.79
14202,3.51
11332,3.35
99173,3.51
37414,2.8
943,4.32
19370,2.8
77848,2.8
51341,2.79
51895,2.79
67730,2.8
58034,2.8
34594,2.8
9522,2.97
53733,2.79
37870,2.8
40933,2.79
93248,3.58
34508,2.8
63443,2.79
44182,2.8
75884,2.8
37180,2.8
4326,4.13
5747,3.5
78688,2.8
42276,2.79
56563,2.8
45395,2.8
30338,2.8
24229,2.8
97205,3.57
11650,3.01
17400,2.91
74797,2.8
67236,2.8
33514,2.8
2458,9.81
13456,2.78
37774,2.8
68046,2.8
67920,2.8
80934,2.8
98696,3.78
49433,2.79
6401,3.25
18513,2.8
56481,2.8
57413,2.8
92122,3.93
25208,2.8
6859,3.28
82537,2.8
29975,2.8
73095,2.8
73203,2.8
68839,2.8
40571,2.79
93433,3.5
67981,2.8
68808,2.8
99075,3.57
68206,2.8
83698,2.8
17315,2.92
46635,2.8
57557,2.8
8035,3.11
36210,2.8
28872,2.8
2768,6.08
32189,2.8
46113,2.8
21942,2.8
87801,3.18
64164,2.8
15333,2.81
13492,2.77
69236,2.8
81841,2.8
48049,2.79
92079,3.96
3394,4.55
96838,3.73
78773,2.8
17792,2.82
11256,3.42
80563,2.8
44893,2.8
83590,2.8
77995,2.8
4240,3.81
75636,2.8
1692,3.89
33932,2.8
52894,2.79
80617,2.8
93432,3.5
95992,4.87
91718,3.55
84272,2.8
77387,2.8
24879,2.8
11719,3.01
62377,2.79
87077,3.15
88181,3.19
73193,2.8
21627,2.8
50306,2.79
19647,2.8
62633,2.79
3255,4.61
64969,2.8
73777,2.8
692,4.14
77622,2.8
80806,2.8
62184,2.79
80409,2.8
73697,2.8
88017,3.17
15176,2.83
76273,2.8
19086,2.81
73405,2.8
61668,2.79
5268,3.49
85220,3.0
47609,2.8
81117,2.8
31012,2.8
27154,2.8
79770,2.8
66407,2.8
97201,3.57
89289,6.53
21680,2.8
87752,3.17
48928,2.79
6176,3.38
25781,2.8
36745,2.8
75380,2.8
51437,2.79
92042,3.96
1217,4.26
45954,2.8
84592,2.8
95394,4.76
49691,2.79
50334,2.79
91293,3.5
22357,2.8
65909,2.8
22301,2.8
19470,2.8
16425,3.31
49473,2.79
98952,3.64
4614,4.27
58665,2.8
3378,4.56
30928,2.8
33183,2.8
87547,3.17
29007,2.8
94780,4.11
86227,3.56
35983,2.8
73280,2.8
86682,3.2
7780,3.13
28658,2.8
3032,4.9
25875,2.8
95172,3.83
12816,2.79
62779,2.79
73451,2.8
47227,2.8
30021,2.8
13016,2.79
86599,3.25
12783,2.81
13671,3.4
46570,2.8
92224,3.98
53659,2.79
34878,2.8
86891,3.15
66151,2.8
49472,2.79
42890,2.79
13008,2.79
98156,3.94
12949,2.79
62858,2.79
36223,2.8
75873,2.8
92200,4.0
49708,2.79
95117,3.87
48596,2.79
56889,2.8
56125,2.8
77878,2.8
97501,3.74
41526,2.79
85865,4.11
42897,2.79
63549,2.79
21082,2.8
13574,3.07
28137,2.8
80255,2.8
34605,2.8
83994,2.8
49386,2.79
13307,2.83
79426,2.8
34492,2.8
31633,2.8
82371,2.8
14738,3.03
54152,2.79
12348,3.02
52695,2.79
95354,4.09
48575,2.79
52777,2.79
171,4.69
91533,3.5
81870,2.8
39844,2.79
29834,2.8
46620,2.8
66181,2.8
48437,2.79
32104,2.8
71314,2.8
33380,2.8
68522,2.8
92642,3.85
89727,3.95
25746,2.8
75430,2.8
40500,2.79
46891,2.8
74537,2.8
66756,2.8
77149,2.8
8228,3.32
361,4.33
82656,2.8
11047,3.19
53965,2.79
3988,4.09
45366,2.8
96588,3.9
67867,2.8
4412,4.09
49819,2.79
45197,2.8
50150,2.79
3470,4.46
44737,2.8
20904,2.8
27169,2.8
20115,2.8
5693,3.42
483,4.15
89451,4.11
43624,2.79
48800,2.79
51792,2.79
89870,4.09
72770,2.8
55665,2.79
30027,2.8
78415,2.8
84694,2.81
75509,2.8
1161,4.26
95627,5.16
8619,3.18
27832,2.8
75857,2.8
10436,3.05
72206,2.8
79436,2.8
63245,2.79
32820,2.8
87312,3.23
11596,3.07
16238,3.65
3016,4.95
5452,3.67
13680,3.38
51978,2.79
29949,2.8
61125,2.79
50967,2.79
75828,2.8
7353,3.2
14622,3.1
97799,4.6
15577,2.84
72716,2.8
2706,6.62
91430,3.46
14314,3.38
82032,2.8
83357,2.8
46588,2.8
70685,2.8
56749,2.8
25734,2.8
19494,2.8
63182,2.79
17246,2.92
66289,2.8
2728,6.41
12140,2.95
8682,3.27
35263,2.8
70999,2.8
27176,2.8
66329,2.8
60769,2.79
16079,3.51
25929,2.8
10877,3.07
44995,2.8
15999,3.32
264,4.5
60142,2.79
35732,2.8
72884,2.8
44895,2.8
5445,3.67
48465,2.79
41488,2.79
57315,2.8
12920,2.77
21677,2.8
71715,2.8
20230,2.8
6764,3.39
75291,2.8
58223,2.8
91911,3.77
12889,2.79
96122,4.51
12164,2.94
95047,3.92
96862,3.72
60661,2.79
11398,3.28
81050,2.8
77504,2.8
70254,2.8
64095,2.79
98022,4.11
15703,2.96
97975,4.18
68871,2.8
78958,2.8
88955,4.12
66140,2.8
72193,2.8
90117,4.13
58447,2.8
96672,3.81
18599,2.8
94121,3.93
54232,2.79
92030,3.93
58698,2.8
29248,2.8
53964,2.79
89703,3.94
7582,3.3
38115,2.8
50637,2.79
88250,3.16
64622,2.8
17655,2.85
39194,2.8
38688,2.8
19333,2.8
77505,2.8
59564,2.8
97827,4.53
22795,2.8
74043,2.8
60310,2.79
46200,2.8
65207,2.8
89806,3.98
40745,2.79
56655,2.8
77758,2.8
30358,2.8
96509,4.03
5996,3.42
39085,2.8
89977,4.18
93945,3.57
205,4.62
91414,3.46
71268,2.8
19983,2.8
7468,3.2
26653,2.8
34148,2.8
11880,3.0
29083,2.8
35136,2.8
14396,3.31
16780,3.01
74699,2.8
16669,3.08
36689,2.8
77525,2.8
24662,2.8
52733,2.79
53088,2.79
61993,2.79
29413,2.8
85151,2.86
69081,2.8
27945,2.8
7099,3.29
65362,2.8
81886,2.8
2608,8.01
63602,2.79
90315,3.99
39740,2.79
78224,2.8
2821,5.76
53146,2.79
3176,4.62
18232,2.83
20007,2.8
72833,2.8
30958,2.8
23847,2.8
88284,3.15
34802,2.8
36456,2.8
81144,2.8
23704,2.8
43244,2.79
58234,2.8
30547,2.8
2240,4.65
9512,2.97
80169,2.8
55791,2.79
26413,2.8
77776,2.8
94295,4.18
45125,2.8
11906,3.0
20660,2.8
3424,4.52
75900,2.8
27565,2.8
32591,2.8
6560,3.13
72741,2.8
39981,2.79
58039,2.8
92946,3.73
13602,3.37
33483,2.8
73466,2.8
92842,3.77
44510,2.8
1924,3.76
31605,2.8
74116,2.8
53161,2.79
37750,2.8
89671,3.95
80145,2.8
80398,2.8
22817,2.8
70926,2.8
85774,4.09
21449,2.8
64110,2.79
22965,2.8
44028,2.8
35683,2.8
84809,2.83
23235,2.8
31751,2.8
26737,2.8
48444,2.79
92495,3.91
8111,4.52
14884,2.95
91108,3.56
27636,2.8
46628,2.8
81316,2.8
84491,2.8
39947,2.79
87132,3.16
30215,2.8
93001,3.74
63491,2.79
67328,2.8
6807,3.31
32328,2.8
42613,2.79
30650,2.8
5059,3.7
86912,3.16
55392,2.79
24333,2.8
92392,3.93
58396,2.8
65577,2.8
84996,2.78
66837,2.8
82418,2.8
37806,2.8
54078,2.79
9068,3.26
32205,2.8
22132,2.8
37877,2.8
68498,2.8
12053,2.94
85713,4.06
57687,2.8
14171,3.58
57122,2.8
51111,2.79
10230,2.97
94917,3.98
41450,2.79
74948,2.8
61274,2.79
44679,2.8
92318,3.95
76805,2.8
79162,2.8
59654,2.8
59510,2.8
12703,2.88
41378,2.79
10866,3.06
93919,3.55
72000,2.8
75504,2.8
64177,2.8
61106,2.79
16940,3.06
67069,2.8
70454,2.8
64468,2.8
81883,2.8
49864,2.79
45934,2.8
87965,3.18
90835,3.64
53060,2.79
96366,4.1
91671,3.55
2226,4.52
70563,2.8
88140,3.15
69425,2.8
48827,2.79
97910,4.34
82465,2.8
23728,2.8
15768,2.95
34128,2.8
12575,2.98
82828,2.8
44963,2.8
24135,2.8
81975,2.8
70161,2.8
33727,2.8
47698,2.8
3088,4.77
42818,2.79
72709,2.8
95127,3.87
41967,2.79
91970,3.87
27457,2.8
35805,2.8
70020,2.8
91427,3.46
12353,3.04
54963,2.79
14580,3.14
79531,2.8
23540,2.8
73615,2.8
80438,2.8
96599,3.86
353,4.34
24606,2.8
32536,2.8
9898,2.92
42503,2.79
79034,2.8
63064,2.79
13528,2.78
33242,2.8
30340,2.8
82539,2.8
65632,2.8
46351,2.8
49934,2.79
70103,2.8
86415,3.36
28298,2.8
80692,2.8
13409,2.79
29013,2.8
83613,2.8
25305,2.8
36790,2.8
19743,2.8
49200,2.79
52843,2.79
29826,2.8
18589,2.79
98094,3.99
82118,2.8
82345,2.8
61820,2.79
30931,2.8
69278,2.8
89769,3.96
26161,2.8
57359,2.8
70490,2.8
40408,2.79
9363,3.1
29431,2.8
87741,3.16
77855,2.8
17644,2.85
42135,2.79
24865,2.8
29527,2.8
11111,3.38
8791,3.13
16333,3.48
30057,2.8
71364,2.8
45669,2.8
46998,2.8
88042,3.18
17054,2.98
96131,4.49
49679,2.79
21118,2.8
73110,2.8
47821,2.79
91896,3.7
67644,2.8
75648,2.8
14318,3.39
82690,2.8
68423,2.8
49883,2.79
8811,3.12
77287,2.8
6360,3.3
91082,3.56
37803,2.8
73912,2.8
60470,2.79
29352,2.8
67571,2.8
21349,2.8
18024,2.82
75531,2.8
21560,2.8
89692,3.94
90698,3.65
55602,2.79
63012,2.79
45076,2.8
34330,2.8
66175,2.8
976,4.3
59459,2.8
94492,4.67
9114,3.34
38850,2.8
76947,2.8
95792,5.73
32693,2.8
28978,2.8
55720,2.79
79382,2.8
96692,3.8
1884,3.77
88149,3.17
91445,3.46
65884,2.8
210,4.62
2099,4.12
94139,3.94
53028,2.79
68019,2.8
25222,2.8
76265,2.8
58576,2.8
74086,2.8
88241,3.15
79490,2.8
34076,2.8
41573,2.79
57269,2.8
83632,2.8
45549,2.8
75897,2.8
58411,2.8
84600,2.8
91588,3.47
28970,2.8
317,4.4
84914,2.79
33459,2.8
41495,2.79
48133,2.79
5708,3.44
84632,2.8
85192,2.97
89378,5.2
10842,3.08
86511,3.32
18280,2.8
27737,2.8
7325,3.2
88462,4.14
7385,3.21
62198,2.79
63893,2.79
6077,3.38
47983,2.79
54995,2.79
92159,3.95
51910,2.79
4552,4.34
63249,2.79
86807,3.19
6688,3.06
63227,2.79
54888,2.79
37545,2.8
71708,2.8
91982,3.87
87893,3.18
34546,2.8
7669,3.3
37231,2.8
85195,2.97
60666,2.79
68407,2.8
4223,3.82
86340,3.45
92292,3.95
68606,2.8
21025,2.8
56680,2.8
75562,2.8
15519,2.82
5537,3.47
60811,2.79
57565,2.8
73565,2.8
91452,3.45
4620,4.26
35819,2.8
18935,2.82
94335,4.22
95507,4.74
42139,2.79
20781,2.8
93807,3.75
54926,2.79
9525,2.97
55905,2.79
86909,3.14
41029,2.79
55649,2.79
69559,2.8
38724,2.8
73541,2.8
57554,2.8
86289,3.48
64928,2.8
90791,3.62
94571,4.51
62140,2.79
6098,3.36
23900,2.8
80494,2.8
80099,2.8
71089,2.8
58558,2.8
1307,4.21
31659,2.8
19053,2.83
23182,2.8
72692,2.8
78285,2.8
58154,2.8
48567,2.79
5977,3.44
76883,2.8
87660,3.21
25252,2.8
35595,2.8
74931,2.8
62190,2.79
30570,2.8
73379,2.8
62247,2.79
46381,2.8
27531,2.8
22453,2.8
13094,2.84
39448,2.8
96020,4.78
23967,2.8
95060,3.9
24801,2.8
1386,4.17
32420,2.8
82688,2.8
73908,2.8
41913,2.79
64688,2.8
52716,2.79
3426,4.51
36903,2.8
33169,2.8
57533,2.8
96255,4.25
61776,2.79
73190,2.8
53157,2.79
63087,2.79
19974,2.8
15856,3.09
95257,3.86
81206,2.8
20161,2.8
82551,2.8
87549,3.16
81084,2.8
65310,2.8
98467,3.78
94964,3.97
55625,2.79
26802,2.8
78792,2.8
25524,2.8
54956,2.79
61797,2.79
33464,2.8
45497,2.8
40428,2.79
74157,2.8
36809,2.8
15167,2.84
98347,3.81
50547,2.79
43813,2.8
25639,2.8
63110,2.79
14398,3.31
5336,3.47
70584,2.8
38903,2.8
72961,2.8
84239,2.8
91200,3.52
45936,2.8
33039,2.8
97844,4.49
12345,3.01
51333,2.79
96860,3.73
19444,2.8
7781,3.13
50400,2.79
1286,4.22
44683,2.8
60900,2.79
32106,2.8
15320,2.81
94818,4.07
41116,2.79
47634,2.8
98045,4.06
29300,2.8
91288,3.5
37901,2.8
30514,2.8
4061,3.98
37420,2.8
80729,2.8
21815,2.8
53442,2.79
93181,3.62
80215,2.8
45320,2.8
43405,2.79
48316,2.79
53377,2.79
29532,2.8
72108,2.8
47970,2.79
46089,2.8
9665,3.02
54746,2.79
66135,2.8
47820,2.79
99132,3.53
98676,3.79
73038,2.8
75216,2.8
54735,2.79
18982,2.82
87408,3.19
16114,3.56
98611,3.81
91494,3.46
23031,2.8
6331,3.3
93823,3.72
4463,4.1
654,4.09
20042,2.8
35036,2.8
70542,2.8
13220,2.91
5210,3.55
88278,3.16
39071,2.8
1256,4.24
16747,3.03
45492,2.8
93152,3.66
72997,2.8
82089,2.8
8426,3.17
98306,3.83
19345,2.8
61839,2.79
36909,2.8
8005,3.13
91940,3.86
23875,2.8
49054,2.79
87844,3.16
41134,2.79
51692,2.79
88627,5.19
89434,4.14
27218,2.8
6606,3.11
82709,2.8
97811,4.57
35771,2.8
15389,2.79
1746,3.84
47509,2.8
54590,2.79
66953,2.8
44792,2.8
47425,2.8
94510,4.67
35252,2.8
92389,3.93
73779,2.8
85924,4.14
35427,2.8
32968,2.8
14277,3.37
46815,2.8
13428,2.79
6438,3.23
87191,3.16
57236,2.8
29185,2.8
7029,3.35
58107,2.8
47365,2.8
23232,2.8
3301,4.61
91542,3.48
9300,3.12
8394,3.19
81336,2.8
11709,3.0
16712,3.05
87071,3.16
59021,2.8
8994,3.03
43344,2.79
95163,3.83
24578,2.8
95502,4.76
84874,2.79
97366,3.52
95154,3.83
58497,2.8
65561,2.8
57387,2.8
18944,2.83
21936,2.8
74792,2.8
60570,2.79
73457,2.8
58248,2.8
57990,2.8
50486,2.79
40269,2.79
20845,2.8
44752,2.8
10137,2.93
22218,2.8
13034,2.83
74338,2.8
33941,2.8
12625,2.93
15265,2.82
97743,4.74
49704,2.79
91606,3.47
22934,2.8
70529,2.8
30074,2.8
69671,2.8
61343,2.79
65379,2.8
65993,2.8
83041,2.8
72656,2.8
68921,2.8
57159,2.8
46180,2.8
46336,2.8
46229,2.8
43087,2.79
6803,3.3
55552,2.79
72564,2.8
19426,2.8
597,4.04
49766,2.79
50458,2.79
98158,3.94
8341,3.21
94479,4.65
1234,4.26
42092,2.79
11841,3.0
18851,2.82
45488,2.8
24935,2.8
88433,3.59
28020,2.8
23622,2.8
81787,2.8
41524,2.79
87739,3.16
11067,3.51
4340,4.14
72911,2.8
66271,2.8
65177,2.8
18310,2.81
21360,2.8
90314,3.98
4278,3.88
70943,2.8
5024,3.75
55898,2.79
77919,2.8
24686,2.8
68425,2.8
56212,2.8
74308,2.8
4566,4.33
48657,2.79
66531,2.8
50922,2.79
67742,2.8
19217,2.8
86194,3.58
92818,3.78
86870,3.17
57664,2.8
85842,4.08
72430,2.8
59524,2.8
41554,2.79
87155,3.15
66467,2.8
77293,2.8
47245,2.8
62580,2.79
3407,4.53
90759,3.62
12898,2.78
39845,2.79
94688,4.25
38459,2.8
89212,6.23
61259,2.79
12093,3.0
43338,2.79
33263,2.8
36481,2.8
14161,3.62
75169,2.8
69535,2.8
36613,2.8
30178,2.8
41112,2.79
2929,5.25
70029,2.8
14021,3.68
5865,3.46
95358,4.14
39234,2.8
5774,3.5
6243,3.43
22056,2.8
85798,4.08
39240,2.8
19550,2.8
91955,3.87
83131,2.8
79836,2.8
84252,2.8
72348,2.8
43532,2.79
23356,2.8
68737,2.8
61050,2.79
10032,2.96
56163,2.8
4639,4.23
10914,3.09
77019,2.8
38164,2.8
5430,3.62
55288,2.79
74213,2.8
98429,3.77
60461,2.79
79841,2.8
89623,3.93
52814,2.79
40914,2.79
8647,3.24
4778,3.96
83701,2.8
10301,3.03
90909,3.62
58166,2.8
5264,3.49
38313,2.8
53148,2.79
11370,3.31
27254,2.8
6759,3.38
65090,2.8
95388,4.69
28916,2.8
54866,2.79
15809,3.0
68398,2.8
29011,2.8
44248,2.8
13465,2.77
79644,2.8
14002,3.74
51668,2.79
15313,2.81
58843,2.8
32558,2.8
48631,2.79
9361,3.1
83690,2.8
16099,3.52
8778,3.16
55730,2.79
44051,2.8
94939,3.98
92325,3.95
22651,2.8
6779,3.28
20552,2.8
42344,2.79
89638,3.95
28756,2.8
84332,2.8
15138,2.85
1495,4.0
1048,4.28
7967,3.08
84362,2.8
74803,2.8
56626,2.8
80000,2.8
86062,3.81
84265,2.8
49575,2.79
52152,2.79
45895,2.8
24182,2.8
77499,2.8
32364,2.8
74413,2.8
15151,2.84
31460,2.8
93401,3.53
1193,4.26
61864,2.79
71435,2.8
19918,2.8
74874,2.8
12529,2.96
59996,2.8
41098,2.79
6650,3.11
41355,2.79
27835,2.8
76929,2.8
11413,3.26
17800,2.82
19499,2.8
58258,2.8
39491,2.8
14757,3.02
809,4.2
76099,2.8
40937,2.79
57330,2.8
51823,2.79
15793,2.98
72625,2.8
15742,2.94
105,4.87
95314,3.87
23066,2.8
76010,2.8
91701,3.54
16073,3.5
103,4.88
44714,2.8
49022,2.79
15006,2.89
86105,3.72
85694,4.1
10075,2.95
2444,9.36
15011,2.87
92549,3.87
49073,2.79
77080,2.8
89637,3.95
6603,3.11
93273,3.59
94055,3.8
8422,3.17
94102,3.88
49514,2.79
30951,2.8
9715,3.01
39969,2.79
3356,4.56
33660,2.8
12766,2.83
8282,3.26
82400,2.8
63240,2.79
21593,2.8
45843,2.8
49189,2.79
82114,2.8
35193,2.8
95692,6.18
85129,2.77
47500,2.8
11098,3.41
57798,2.8
24524,2.8
67059,2.8
11982,2.98
63760,2.79
77116,2.8
86770,3.18
86691,3.21
50845,2.79
33971,2.8
55268,2.79
61580,2.79
25080,2.8
45134,2.8
70315,2.8
63201,2.79
46693,2.8
80066,2.8
94769,4.12
68599,2.8
2082,4.12
6156,3.37
91587,3.47
36229,2.8
84221,2.8
99072,3.57
16473,3.26
7701,3.22
13088,2.83
88681,5.0
53756,2.79
76152,2.8
32690,2.8
29054,2.8
48573,2.79
59830,2.8
28563,2.8
82659,2.8
10756,3.14
19007,2.81
52859,2.79
22080,2.8
56409,2.8
23870,2.8
48784,2.79
53986,2.79
20355,2.8
29758,2.8
17101,2.97
48907,2.79
74861,2.8
21646,2.8
34762,2.8
63073,2.79
31531,2.8
80051,2.8
58582,2.8
16071,3.5
19046,2.83
34129,2.8
85013,2.79
68029,2.8
50581,2.79
85442,4.36
40322,2.79
10960,3.07
51314,2.79
43672,2.79
13262,2.89
60971,2.79
79098,2.8
73319,2.8
77411,2.8
20805,2.8
54497,2.79
5632,3.4
80883,2.8
6704,3.06
95557,4.72
96410,4.09
74817,2.8
28313,2.8
33519,2.8
43312,2.79
94937,3.98
87473,3.16
21458,2.8
17081,2.96
88041,3.18
24398,2.8
5962,3.45
95051,3.91
19502,2.8
61204,2.79
852,4.21
91157,3.55
31490,2.8
92552,3.87
82964,2.8
14453,3.28
44081,2.8
96587,3.91
65156,2.8
45845,2.8
3075,4.79
47636,2.8
94690,4.25
5787,3.51
86786,3.19
71964,2.8
76771,2.8
81440,2.8
68378,2.8
3111,4.71
65788,2.8
75013,2.8
91391,3.46
59597,2.8
85003,2.78
39474,2.8
61740,2.79
31015,2.8
83370,2.8
72167,2.8
37881,2.8
43617,2.79
67565,2.8
19140,2.8
79870,2.8
2021,3.8
12710,2.88
65292,2.8
85603,4.44
27624,2.8
69755,2.8
65859,2.8
24302,2.8
2253,4.87
62877,2.79
24976,2.8
33060,2.8
86499,3.32
56485,2.8
24419,2.8
31108,2.8
7121,3.26
93144,3.67
64070,2.79
43199,2.79
5279,3.49
62672,2.79
47442,2.8
38241,2.8
69488,2.8
24096,2.8
7499,3.21
72269,2.8
62676,2.79
90618,3.69
12071,2.93
56309,2.8
87349,3.19
73491,2.8
60332,2.79
39541,2.8
33063,2.8
18420,2.8
98285,3.84
96275,4.23
20402,2.8
53140,2.79
75523,2.8
60095,2.79
3404,4.54
55738,2.79
46880,2.8
53713,2.79
53459,2.79
56848,2.8
14541,3.19
50987,2.79
94266,4.21
80266,2.8
5136,3.6
44983,2.8
64794,2.8
802,4.2
29786,2.8
86752,3.2
68863,2.8
76598,2.8
15765,2.95
51071,2.79
61805,2.79
27153,2.8
50207,2.79
63510,2.79
14670,3.08
74812,2.8
8956,3.04
6323,3.31
4924,3.88
53234,2.79
90901,3.64
97543,3.86
96843,3.73
43434,2.79
92445,3.94
20045,2.8
90120,4.14
841,4.19
61278,2.79
90518,3.77
98649,3.81
10116,2.96
57493,2.8
10868,3.06
34215,2.8
83239,2.8
32922,2.8
27933,2.8
94234,4.27
74190,2.8
60767,2.79
57774,2.8
62706,2.79
9338,3.12
97571,3.98
20313,2.8
36571,2.8
96624,3.87
4435,4.1
17045,3.0
74857,2.8
30765,2.8
82472,2.8
96905,3.67
46549,2.8
56603,2.8
23457,2.8
16943,3.06
92283,3.94
94296,4.17
7494,3.21
55615,2.79
69497,2.8
64964,2.8
77909,2.8
77104,2.8
58595,2.8
43347,2.79
32269,2.8
69170,2.8
51426,2.79
85859,4.1
78885,2.8
94847,4.03
52615,2.79
72937,2.8
52355,2.79
5086,3.67
61318,2.79
79637,2.8
38977,2.8
43192,2.79
75938,2.8
69864,2.8
92905,3.74
31412,2.8
1182,4.26
95389,4.7
46514,2.8
24409,2.8
6343,3.31
74373,2.8
83963,2.8
76307,2.8
26430,2.8
5080,3.68
51003,2.79
85915,4.16
48451,2.79
23514,2.8
16774,3.02
88233,3.14
57166,2.8
28349,2.8
43441,2.79
15934,3.22
46748,2.8
16096,3.51
94386,4.47
33322,2.8
74313,2.8
46901,2.8
75135,2.8
22333,2.8
87012,3.21
25981,2.8
59362,2.8
33864,2.8
39411,2.8
89270,6.53
10722,3.16
308,4.41
62708,2.79
77124,2.8
74484,2.8
5636,3.4
93838,3.69
88222,3.14
71902,2.8
82598,2.8
19451,2.8
77640,2.8
36128,2.8
94989,3.97
96496,4.04
18895,2.81
20171,2.8
17690,2.83
2353,6.6
93849,3.67
21915,2.8
85454,4.42
67773,2.8
62111,2.79
58093,2.8
30294,2.8
48050,2.79
4296,4.0
27329,2.8
51935,2.79
39424,2.8
33535,2.8
88629,5.19
77423,2.8
27953,2.8
20573,2.8
15218,2.84
29728,2.8
1110,4.26
35918,2.8
42592,2.79
31861,2.8
58082,2.8
22312,2.8
14306,3.39
68961,2.8
36848,2.8
45554,2.8
53867,2.79
28691,2.8
87230,3.15
91454,3.45
90019,4.16
42514,2.79
73499,2.8
76087,2.8
7492,3.22
21106,2.8
97913,4.33
35098,2.8
54813,2.79
7615,3.32
32416,2.8
14950,2.9
72162,2.8
59743,2.8
15474,2.81
60933,2.79
39731,2.79
24490,2.8
71897,2.8
45963,2.8
44098,2.8
92054,3.97
41276,2.79
8709,3.24
39270,2.8
68092,2.8
96910,3.68
36600,2.8
58568,2.8
16091,3.51
57555,2.8
25065,2.8
47150,2.8
35421,2.8
65306,2.8
7398,3.21
81584,2.8
93200,3.59
59520,2.8
44554,2.8
50300,2.79
29154,2.8
4683,4.13
77523,2.8
29326,2.8
84425,2.8
82264,2.8
24178,2.8
28659,2.8
78937,2.8
66595,2.8
78431,2.8
30574,2.8
63454,2.79
24605,2.8
13178,2.94
80810,2.8
1574,3.92
19577,2.8
19395,2.8
1734,3.85
91956,3.88
41610,2.79
99025,3.61
13916,3.68
88586,4.92
55197,2.79
96013,4.8
44509,2.8
25992,2.8
82196,2.8
6900,3.55
55704,2.79
90122,4.14
69929,2.8
26527,2.8
24193,2.8
46279,2.8
57830,2.8
76792,2.8
81224,2.8
54460,2.79
21212,2.8
26409,2.8
64313,2.8
36854,2.8
34055,2.8
80370,2.8
22713,2.8
31982,2.8
22638,2.8
49375,2.79
98947,3.64
45673,2.8
9049,3.22
48333,2.79
38443,2.8
59825,2.8
48232,2.79
17233,2.92
59351,2.8
76760,2.8
61794,2.79
90024,4.16
96007,4.82
83967,2.8
81384,2.8
98180,3.93
83061,2.8
63356,2.79
77171,2.8
87053,3.17
56019,2.8
27232,2.8
41961,2.79
